station_name,routes,division,lat,lon
103rd St,1,IRT,40.799446,-73.968379
103rd St,6,IRT,40.7906,-73.947478
103rd St,BC,IND,40.796092,-73.961454
110th St,6,IRT,40.79502,-73.94425
110th St-Central Park North,23,IRT,40.799075,-73.95182199999999
116th St,23,IRT,40.802098,-73.949625
116th St,6,IRT,40.798629,-73.94161700000001
116th St,BC,IND,40.805085,-73.954882
116th St-Columbia University,1,IRT,40.807722,-73.96410999999999
125th St,1,IRT,40.815581,-73.958372
125th St,23,IRT,40.807753999999996,-73.945495
125th St,456,IRT,40.804138,-73.93759399999999
125th St,ABCD,IND,40.811109,-73.952343
135th St,23,IRT,40.814229,-73.94077
135th St,BC,IND,40.817894,-73.947649
137th St-City College,1,IRT,40.822008000000004,-73.953676
145th St,1,IRT,40.826551,-73.95036
145th St,3,IRT,40.820421,-73.936245
145th St,ABCD,IND,40.824783000000004,-73.944216
14th St,ACEL,IND,40.740893,-74.00169
14th St,FLM123,IND,40.738228,-73.996209
14th St-Union Square,LNQR456,IRT,40.734673,-73.989951
155th St,BD,IND,40.830135,-73.938209
155th St,C,IND,40.830518,-73.941514
157th St,1,IRT,40.834041,-73.94489
163rd St - Amsterdam Av,C,IND,40.836013,-73.939892
168th St,AC1,IRT,40.840556,-73.94013299999999
168th St - Washington Heights,AC,IND,40.840719,-73.939561
175th St,A,IND,40.847390999999995,-73.939704
181st St,1,IRT,40.849505,-73.933596
181st St,A,IND,40.851695,-73.937969
18th St,1,IRT,40.741040000000005,-73.99787099999999
190th St,A,IND,40.859021999999996,-73.93418
191st St,1,IRT,40.855225,-73.929412
1st Av,L,BMT,40.730953,-73.981628
207th St,1,IRT,40.864614,-73.918819
215th St,1,IRT,40.869444,-73.915279
23rd St,1,IRT,40.744081,-73.995657
23rd St,6,IRT,40.739864000000004,-73.986599
23rd St,CE,IND,40.745906,-73.998041
23rd St,FM,IND,40.742878000000005,-73.99282099999999
23rd St,NR,BMT,40.741303,-73.98934399999999
28th St,1,IRT,40.747215000000004,-73.993365
28th St,6,IRT,40.74307,-73.984264
28th St,NR,BMT,40.745494,-73.988691
2nd Av,F,IND,40.723402,-73.989938
33rd St,6,IRT,40.746081,-73.982076
34 St Hudson Yards,7,IRT,40.755882,-74.00191
34th St,123,IRT,40.750372999999996,-73.991057
34th St,ACE,IND,40.752287,-73.993391
34th St,BDFMNQR,BMT,40.749567,-73.98795
3rd Av,L,BMT,40.732849,-73.986122
42nd St,ACENQRS1237,IND,40.757308,-73.989735
42nd St,BDFM7,IND,40.754222,-73.984569
47-50th Sts Rockefeller Center,BDFM,IND,40.758663,-73.981329
49th St,NQR,BMT,40.759901,-73.984139
50th St,1,IRT,40.761728000000005,-73.98384899999999
50th St,CE,IND,40.762456,-73.985984
51st St,EM6,IRT,40.757107,-73.97192
57th St,F,IND,40.763971999999995,-73.97745
57th St,NQR,BMT,40.764664,-73.98065799999999
59th St,ABCD1,IND,40.768296,-73.981736
59th St,NQR456,IRT,40.762526,-73.967967
59th St-Columbus Circle,ABCD1,IRT,40.768246999999995,-73.98192900000001
5th Av,BDFM7,IRT,40.753821,-73.98196300000001
5th Av,NQR,BMT,40.764811,-73.973347
5th Av-53rd St,EM,IND,40.760166999999996,-73.975224
66th St-Lincoln Center,1,IRT,40.77344,-73.982209
68th St-Hunter College,6,IRT,40.768141,-73.96387
6th Av,FLM123,BMT,40.737334999999995,-73.996786
72nd St,123,IRT,40.778453000000006,-73.98196999999999
72nd St,BC,IND,40.775594,-73.97641
77th St,6,IRT,40.77362,-73.959874
79th St,1,IRT,40.783934,-73.979917
7th Av,BDE,IND,40.762862,-73.981637
81st St - Museum of Natural History,BC,IND,40.781433,-73.972143
86th St,1,IRT,40.788644,-73.976218
86th St,456,IRT,40.779492,-73.955589
86th St,BC,IND,40.785868,-73.96891600000001
8th Av,ACEL,BMT,40.739777000000004,-74.002578
8th St,NR,BMT,40.730328,-73.99262900000001
96th St,123,IRT,40.793919,-73.972323
96th St,6,IRT,40.785672,-73.95107
96th St,BC,IND,40.791646,-73.964699
Astor Place,6,IRT,40.730053999999996,-73.99107
Bleecker St,BDFM6,IRT,40.725915,-73.994659
Bowery,JZ,BMT,40.720279999999995,-73.993915
Bowling Green,45,IRT,40.704817,-74.014065
Broad St,JZ,BMT,40.706476,-74.01105600000001
Broadway-Lafayette St,BDFM6,IND,40.725297,-73.996204
Broadway-Nassau,ACJZ2345,IND,40.710196999999994,-74.00769100000001
Brooklyn Bridge-City Hall,JZ456,IRT,40.711824,-74.005057
Canal St,1,IRT,40.722854,-74.006277
Canal St,ACE,IND,40.720824,-74.005229
Canal St,JNQRZ6,BMT,40.718092,-73.999892
Canal St (UL),JNQRZ6,BMT,40.719527,-74.001775
Cathedral Parkway-110th St,1,IRT,40.803967,-73.966847
Cathedral Parkway-110th St,BC,IND,40.800605,-73.958158
Chambers St,123,IRT,40.715478000000004,-74.009266
Chambers St,ACE23,IND,40.714110999999995,-74.008585
Chambers St,JZ456,BMT,40.713243,-74.003401
Christopher St,1,IRT,40.733422,-74.00290600000001
City Hall,R,BMT,40.713282,-74.006978
Cortlandt St,R,BMT,40.710668,-74.01102900000001
Delancey St,FJMZ,IND,40.718610999999996,-73.988114
Dyckman St,1,IRT,40.860531,-73.925536
Dyckman St-200th St,A,IND,40.865491,-73.92727099999999
East Broadway,F,IND,40.713715,-73.990173
Essex St,FJMZ,BMT,40.718315000000004,-73.987437
Franklin St,1,IRT,40.719318,-74.006886
Fulton St,ACJZ2345,BMT,40.710374,-74.007582
Grand Central,GS4567,IRT,40.752769,-73.979189
Grand Central-42nd St,GS4567,IRT,40.751431,-73.97604100000001
Grand St,BD,IND,40.718267,-73.993753
Harlem-148th St,3,IRT,40.823879999999996,-73.93647
Houston St,1,IRT,40.728251,-74.005367
Inwood - 207th St,A,IND,40.868072,-73.919899
Lexington Av,F,IND,40.764627000000004,-73.96611
Lexington Av,NQR456,BMT,40.76266,-73.967258
Lexington Av-53rd St,EM6,IND,40.757552000000004,-73.96905500000001
Marble Hill-225th St,1,IRT,40.874561,-73.90983100000001
Park Place,ACE123,IRT,40.713051,-74.008811
Prince St,NR,BMT,40.724329,-73.997702
Rector St,1,IRT,40.707513,-74.01378299999999
Rector St,R,BMT,40.70722,-74.01334200000001
Roosevelt Island,F,IND,40.759145000000004,-73.95326
South Ferry,R1,IRT,40.702068,-74.013664
Spring St,6,IRT,40.722301,-73.997141
Spring St,CE,IND,40.726227,-74.003739
Times Square,ACENQRGS1237,IRT,40.755983,-73.98622900000001
Times Square,ACENQRS1237,IRT,40.75529,-73.987495
Times Square-42nd St,ACENQRS1237,BMT,40.754672,-73.986754
Union Square,LNQR456,BMT,40.734789,-73.99073
Wall St,23,IRT,40.706821000000005,-74.0091
Wall St,45,IRT,40.707557,-74.011862
West 4th St,ABCDEFM,IND,40.732338,-74.000495
Whitehall St,R1,BMT,40.703087,-74.01299399999999
World Trade Center,ACE23,IND,40.712582,-74.009781
