date,hour_interval,mean_temp
2015-01-01,0000-0400,27.5
2015-01-01,0400-0800,27.0
2015-01-01,0800-1200,30.5
2015-01-01,1200-1600,37.25
2015-01-01,1600-2000,38.75
2015-01-01,2000-0000,30.2
2015-01-02,0000-0400,37.25
2015-01-02,0400-0800,36.0
2015-01-02,0800-1200,39.5
2015-01-02,1200-1600,41.75
2015-01-02,1600-2000,39.75
2015-01-02,2000-0000,29.2
2015-01-03,0000-0400,34.75
2015-01-03,0400-0800,34.0
2015-01-03,0800-1200,36.714285714285715
2015-01-03,1200-1600,34.9375
2015-01-03,1600-2000,36.733333333333334
2015-01-03,2000-0000,37.642857142857146
2015-01-04,0000-0400,42.46153846153846
2015-01-04,0400-0800,43.18181818181818
2015-01-04,0800-1200,46.57142857142857
2015-01-04,1200-1600,51.111111111111114
2015-01-04,1600-2000,54.833333333333336
2015-01-04,2000-0000,43.166666666666664
2015-01-05,0000-0400,45.0
2015-01-05,0400-0800,40.75
2015-01-05,0800-1200,37.25
2015-01-05,1200-1600,34.75
2015-01-05,1600-2000,29.5
2015-01-05,2000-0000,18.4
2015-01-06,0000-0400,20.25
2015-01-06,0400-0800,19.75
2015-01-06,0800-1200,19.5
2015-01-06,1200-1600,21.0
2015-01-06,1600-2000,21.0
2015-01-06,2000-0000,16.6
2015-01-07,0000-0400,20.25
2015-01-07,0400-0800,21.25
2015-01-07,0800-1200,22.25
2015-01-07,1200-1600,22.0
2015-01-07,1600-2000,15.75
2015-01-07,2000-0000,8.0
2015-01-08,0000-0400,8.25
2015-01-08,0400-0800,8.75
2015-01-08,0800-1200,14.5
2015-01-08,1200-1600,20.0
2015-01-08,1600-2000,18.0
2015-01-08,2000-0000,14.0
2015-01-09,0000-0400,22.25
2015-01-09,0400-0800,23.8
2015-01-09,0800-1200,24.333333333333332
2015-01-09,1200-1600,32.0
2015-01-09,1600-2000,30.25
2015-01-09,2000-0000,20.2
2015-01-10,0000-0400,21.25
2015-01-10,0400-0800,17.5
2015-01-10,0800-1200,17.5
2015-01-10,1200-1600,22.0
2015-01-10,1600-2000,20.75
2015-01-10,2000-0000,15.4
2015-01-11,0000-0400,19.25
2015-01-11,0400-0800,21.25
2015-01-11,0800-1200,27.25
2015-01-11,1200-1600,34.25
2015-01-11,1600-2000,37.0
2015-01-11,2000-0000,29.6
2015-01-12,0000-0400,36.75
2015-01-12,0400-0800,36.6
2015-01-12,0800-1200,36.22222222222222
2015-01-12,1200-1600,37.26315789473684
2015-01-12,1600-2000,37.7
2015-01-12,2000-0000,30.833333333333332
2015-01-13,0000-0400,35.714285714285715
2015-01-13,0400-0800,31.333333333333332
2015-01-13,0800-1200,25.0
2015-01-13,1200-1600,23.5
2015-01-13,1600-2000,19.75
2015-01-13,2000-0000,14.2
2015-01-14,0000-0400,17.25
2015-01-14,0400-0800,18.375
2015-01-14,0800-1200,24.3
2015-01-14,1200-1600,30.4
2015-01-14,1600-2000,31.0
2015-01-14,2000-0000,24.0
2015-01-15,0000-0400,27.5
2015-01-15,0400-0800,25.75
2015-01-15,0800-1200,27.75
2015-01-15,1200-1600,33.5
2015-01-15,1600-2000,33.0
2015-01-15,2000-0000,25.2
2015-01-16,0000-0400,31.25
2015-01-16,0400-0800,31.0
2015-01-16,0800-1200,36.0
2015-01-16,1200-1600,40.0
2015-01-16,1600-2000,29.25
2015-01-16,2000-0000,17.2
2015-01-17,0000-0400,18.5
2015-01-17,0400-0800,17.5
2015-01-17,0800-1200,20.5
2015-01-17,1200-1600,27.75
2015-01-17,1600-2000,28.75
2015-01-17,2000-0000,24.6
2015-01-18,0000-0400,33.5
2015-01-18,0400-0800,34.166666666666664
2015-01-18,0800-1200,35.09090909090909
2015-01-18,1200-1600,38.266666666666666
2015-01-18,1600-2000,41.5625
2015-01-18,2000-0000,35.5
2015-01-19,0000-0400,37.25
2015-01-19,0400-0800,37.0
2015-01-19,0800-1200,39.5
2015-01-19,1200-1600,40.75
2015-01-19,1600-2000,39.75
2015-01-19,2000-0000,31.2
2015-01-20,0000-0400,37.5
2015-01-20,0400-0800,34.75
2015-01-20,0800-1200,36.0
2015-01-20,1200-1600,39.5
2015-01-20,1600-2000,38.0
2015-01-20,2000-0000,27.2
2015-01-21,0000-0400,29.5
2015-01-21,0400-0800,26.0
2015-01-21,0800-1200,29.25
2015-01-21,1200-1600,35.0
2015-01-21,1600-2000,34.25
2015-01-21,2000-0000,27.0
2015-01-22,0000-0400,33.42857142857143
2015-01-22,0400-0800,31.571428571428573
2015-01-22,0800-1200,32.6
2015-01-22,1200-1600,38.0
2015-01-22,1600-2000,37.0
2015-01-22,2000-0000,26.0
2015-01-23,0000-0400,30.25
2015-01-23,0400-0800,28.0
2015-01-23,0800-1200,30.75
2015-01-23,1200-1600,37.75
2015-01-23,1600-2000,37.5
2015-01-23,2000-0000,29.6
2015-01-24,0000-0400,33.90909090909091
2015-01-24,0400-0800,33.083333333333336
2015-01-24,0800-1200,34.666666666666664
2015-01-24,1200-1600,35.81818181818182
2015-01-24,1600-2000,37.333333333333336
2015-01-24,2000-0000,29.2
2015-01-25,0000-0400,36.75
2015-01-25,0400-0800,35.25
2015-01-25,0800-1200,39.5
2015-01-25,1200-1600,41.75
2015-01-25,1600-2000,36.5
2015-01-25,2000-0000,25.8
2015-01-26,0000-0400,27.25
2015-01-26,0400-0800,24.333333333333332
2015-01-26,0800-1200,23.75
2015-01-26,1200-1600,23.3
2015-01-26,1600-2000,26.583333333333332
2015-01-26,2000-0000,23.2
2015-01-27,0000-0400,22.6
2015-01-27,0400-0800,21.333333333333332
2015-01-27,0800-1200,24.363636363636363
2015-01-27,1200-1600,28.25
2015-01-27,1600-2000,26.0
2015-01-27,2000-0000,17.4
2015-01-28,0000-0400,17.5
2015-01-28,0400-0800,17.25
2015-01-28,0800-1200,22.75
2015-01-28,1200-1600,31.75
2015-01-28,1600-2000,31.5
2015-01-28,2000-0000,21.4
2015-01-29,0000-0400,22.25
2015-01-29,0400-0800,20.0
2015-01-29,0800-1200,27.25
2015-01-29,1200-1600,31.6
2015-01-29,1600-2000,33.0
2015-01-29,2000-0000,29.625
2015-01-30,0000-0400,33.333333333333336
2015-01-30,0400-0800,33.75
2015-01-30,0800-1200,33.1
2015-01-30,1200-1600,36.8
2015-01-30,1600-2000,30.0
2015-01-30,2000-0000,16.4
2015-01-31,0000-0400,17.25
2015-01-31,0400-0800,13.75
2015-01-31,0800-1200,16.75
2015-01-31,1200-1600,25.0
2015-01-31,1600-2000,23.5
2015-01-31,2000-0000,16.6
2015-02-01,0000-0400,21.5
2015-02-01,0400-0800,24.5
2015-02-01,0800-1200,31.75
2015-02-01,1200-1600,35.25
2015-02-01,1600-2000,35.25
2015-02-01,2000-0000,30.76923076923077
2015-02-02,0000-0400,33.0
2015-02-02,0400-0800,31.785714285714285
2015-02-02,0800-1200,29.176470588235293
2015-02-02,1200-1600,25.5
2015-02-02,1600-2000,22.75
2015-02-02,2000-0000,12.2
2015-02-03,0000-0400,13.25
2015-02-03,0400-0800,15.25
2015-02-03,0800-1200,18.75
2015-02-03,1200-1600,23.25
2015-02-03,1600-2000,24.0
2015-02-03,2000-0000,19.8
2015-02-04,0000-0400,25.5
2015-02-04,0400-0800,28.5
2015-02-04,0800-1200,34.75
2015-02-04,1200-1600,37.75
2015-02-04,1600-2000,40.5
2015-02-04,2000-0000,33.6
2015-02-05,0000-0400,41.0
2015-02-05,0400-0800,35.5
2015-02-05,0800-1200,29.5
2015-02-05,1200-1600,27.25
2015-02-05,1600-2000,21.75
2015-02-05,2000-0000,12.2
2015-02-06,0000-0400,13.0
2015-02-06,0400-0800,12.5
2015-02-06,0800-1200,17.5
2015-02-06,1200-1600,24.75
2015-02-06,1600-2000,26.25
2015-02-06,2000-0000,20.4
2015-02-07,0000-0400,26.5
2015-02-07,0400-0800,28.0
2015-02-07,0800-1200,29.5
2015-02-07,1200-1600,32.375
2015-02-07,1600-2000,37.25
2015-02-07,2000-0000,29.0
2015-02-08,0000-0400,34.5
2015-02-08,0400-0800,34.4
2015-02-08,0800-1200,35.666666666666664
2015-02-08,1200-1600,34.375
2015-02-08,1600-2000,34.8
2015-02-08,2000-0000,26.666666666666668
2015-02-09,0000-0400,27.4
2015-02-09,0400-0800,25.5
2015-02-09,0800-1200,26.5
2015-02-09,1200-1600,27.0
2015-02-09,1600-2000,27.0
2015-02-09,2000-0000,21.2
2015-02-10,0000-0400,26.25
2015-02-10,0400-0800,26.25
2015-02-10,0800-1200,29.0
2015-02-10,1200-1600,37.25
2015-02-10,1600-2000,35.25
2015-02-10,2000-0000,24.4
2015-02-11,0000-0400,26.25
2015-02-11,0400-0800,22.75
2015-02-11,0800-1200,26.25
2015-02-11,1200-1600,32.25
2015-02-11,1600-2000,31.0
2015-02-11,2000-0000,23.0
2015-02-12,0000-0400,29.5
2015-02-12,0400-0800,30.75
2015-02-12,0800-1200,34.0
2015-02-12,1200-1600,36.18181818181818
2015-02-12,1600-2000,33.5
2015-02-12,2000-0000,17.6
2015-02-13,0000-0400,11.75
2015-02-13,0400-0800,8.75
2015-02-13,0800-1200,12.75
2015-02-13,1200-1600,19.25
2015-02-13,1600-2000,19.75
2015-02-13,2000-0000,13.8
2015-02-14,0000-0400,18.0
2015-02-14,0400-0800,21.5
2015-02-14,0800-1200,27.25
2015-02-14,1200-1600,30.166666666666668
2015-02-14,1600-2000,29.0
2015-02-14,2000-0000,25.272727272727273
2015-02-15,0000-0400,22.11111111111111
2015-02-15,0400-0800,14.25
2015-02-15,0800-1200,16.75
2015-02-15,1200-1600,18.5
2015-02-15,1600-2000,10.75
2015-02-15,2000-0000,3.6
2015-02-16,0000-0400,4.0
2015-02-16,0400-0800,4.0
2015-02-16,0800-1200,10.5
2015-02-16,1200-1600,19.5
2015-02-16,1600-2000,20.0
2015-02-16,2000-0000,15.2
2015-02-17,0000-0400,17.125
2015-02-17,0400-0800,15.181818181818182
2015-02-17,0800-1200,18.416666666666668
2015-02-17,1200-1600,25.75
2015-02-17,1600-2000,26.0
2015-02-17,2000-0000,19.8
2015-02-18,0000-0400,21.75
2015-02-18,0400-0800,19.75
2015-02-18,0800-1200,25.75
2015-02-18,1200-1600,29.75
2015-02-18,1600-2000,28.714285714285715
2015-02-18,2000-0000,25.22222222222222
2015-02-19,0000-0400,21.5
2015-02-19,0400-0800,16.5
2015-02-19,0800-1200,19.0
2015-02-19,1200-1600,21.0
2015-02-19,1600-2000,15.75
2015-02-19,2000-0000,8.4
2015-02-20,0000-0400,4.5
2015-02-20,0400-0800,2.25
2015-02-20,0800-1200,8.0
2015-02-20,1200-1600,17.75
2015-02-20,1600-2000,17.5
2015-02-20,2000-0000,11.8
2015-02-21,0000-0400,14.5
2015-02-21,0400-0800,17.5
2015-02-21,0800-1200,23.5
2015-02-21,1200-1600,26.90909090909091
2015-02-21,1600-2000,28.625
2015-02-21,2000-0000,27.90909090909091
2015-02-22,0000-0400,32.75
2015-02-22,0400-0800,32.07142857142857
2015-02-22,0800-1200,33.3
2015-02-22,1200-1600,41.25
2015-02-22,1600-2000,40.25
2015-02-22,2000-0000,31.2
2015-02-23,0000-0400,35.0
2015-02-23,0400-0800,29.0
2015-02-23,0800-1200,21.0
2015-02-23,1200-1600,22.5
2015-02-23,1600-2000,16.0
2015-02-23,2000-0000,7.4
2015-02-24,0000-0400,6.5
2015-02-24,0400-0800,5.0
2015-02-24,0800-1200,12.0
2015-02-24,1200-1600,20.5
2015-02-24,1600-2000,22.25
2015-02-24,2000-0000,18.8
2015-02-25,0000-0400,22.25
2015-02-25,0400-0800,20.75
2015-02-25,0800-1200,29.75
2015-02-25,1200-1600,36.25
2015-02-25,1600-2000,35.5
2015-02-25,2000-0000,26.6
2015-02-26,0000-0400,27.75
2015-02-26,0400-0800,22.25
2015-02-26,0800-1200,23.25
2015-02-26,1200-1600,25.571428571428573
2015-02-26,1600-2000,25.75
2015-02-26,2000-0000,18.0
2015-02-27,0000-0400,20.75
2015-02-27,0400-0800,18.75
2015-02-27,0800-1200,21.75
2015-02-27,1200-1600,28.5
2015-02-27,1600-2000,27.5
2015-02-27,2000-0000,18.4
2015-02-28,0000-0400,17.75
2015-02-28,0400-0800,14.25
2015-02-28,0800-1200,19.5
2015-02-28,1200-1600,26.5
2015-02-28,1600-2000,28.25
2015-02-28,2000-0000,21.4
2015-03-01,0000-0400,25.5
2015-03-01,0400-0800,26.5
2015-03-01,0800-1200,30.0
2015-03-01,1200-1600,26.636363636363637
2015-03-01,1600-2000,27.181818181818183
2015-03-01,2000-0000,25.428571428571427
2015-03-02,0000-0400,28.875
2015-03-02,0400-0800,31.6
2015-03-02,0800-1200,34.285714285714285
2015-03-02,1200-1600,37.5
2015-03-02,1600-2000,35.5
2015-03-02,2000-0000,23.6
2015-03-03,0000-0400,25.75
2015-03-03,0400-0800,24.0
2015-03-03,0800-1200,29.25
2015-03-03,1200-1600,30.571428571428573
2015-03-03,1600-2000,30.857142857142858
2015-03-03,2000-0000,29.857142857142858
2015-03-04,0000-0400,36.0
2015-03-04,0400-0800,36.083333333333336
2015-03-04,0800-1200,40.333333333333336
2015-03-04,1200-1600,44.5
2015-03-04,1600-2000,43.0
2015-03-04,2000-0000,36.77777777777778
2015-03-05,0000-0400,36.75
2015-03-05,0400-0800,31.666666666666668
2015-03-05,0800-1200,26.53846153846154
2015-03-05,1200-1600,20.571428571428573
2015-03-05,1600-2000,20.125
2015-03-05,2000-0000,16.666666666666668
2015-03-06,0000-0400,15.6
2015-03-06,0400-0800,13.25
2015-03-06,0800-1200,19.5
2015-03-06,1200-1600,24.5
2015-03-06,1600-2000,24.5
2015-03-06,2000-0000,17.6
2015-03-07,0000-0400,19.75
2015-03-07,0400-0800,18.75
2015-03-07,0800-1200,26.75
2015-03-07,1200-1600,35.25
2015-03-07,1600-2000,37.5
2015-03-07,2000-0000,30.2
2015-03-08,0000-0400,38.75
2015-03-08,0400-0800,38.75
2015-03-08,0800-1200,45.25
2015-03-08,1200-1600,44.25
2015-03-08,1600-2000,45.5
2015-03-08,2000-0000,34.6
2015-03-09,0000-0400,41.5
2015-03-09,0400-0800,42.75
2015-03-09,0800-1200,48.0
2015-03-09,1200-1600,52.75
2015-03-09,1600-2000,52.0
2015-03-09,2000-0000,38.4
2015-03-10,0000-0400,45.0
2015-03-10,0400-0800,42.25
2015-03-10,0800-1200,49.75
2015-03-10,1200-1600,51.5
2015-03-10,1600-2000,45.61538461538461
2015-03-10,2000-0000,41.38461538461539
2015-03-11,0000-0400,45.285714285714285
2015-03-11,0400-0800,45.4
2015-03-11,0800-1200,49.0
2015-03-11,1200-1600,56.75
2015-03-11,1600-2000,56.0
2015-03-11,2000-0000,39.4
2015-03-12,0000-0400,44.5
2015-03-12,0400-0800,41.25
2015-03-12,0800-1200,43.0
2015-03-12,1200-1600,46.0
2015-03-12,1600-2000,43.5
2015-03-12,2000-0000,30.6
2015-03-13,0000-0400,34.5
2015-03-13,0400-0800,32.75
2015-03-13,0800-1200,39.5
2015-03-13,1200-1600,41.25
2015-03-13,1600-2000,39.25
2015-03-13,2000-0000,32.8
2015-03-14,0000-0400,41.5
2015-03-14,0400-0800,42.666666666666664
2015-03-14,0800-1200,45.111111111111114
2015-03-14,1200-1600,48.857142857142854
2015-03-14,1600-2000,46.714285714285715
2015-03-14,2000-0000,38.285714285714285
2015-03-15,0000-0400,43.666666666666664
2015-03-15,0400-0800,41.75
2015-03-15,0800-1200,41.75
2015-03-15,1200-1600,41.75
2015-03-15,1600-2000,39.5
2015-03-15,2000-0000,29.6
2015-03-16,0000-0400,35.5
2015-03-16,0400-0800,36.25
2015-03-16,0800-1200,40.0
2015-03-16,1200-1600,48.75
2015-03-16,1600-2000,49.25
2015-03-16,2000-0000,40.4
2015-03-17,0000-0400,49.75
2015-03-17,0400-0800,49.0
2015-03-17,0800-1200,54.0
2015-03-17,1200-1600,52.0
2015-03-17,1600-2000,40.0
2015-03-17,2000-0000,27.8
2015-03-18,0000-0400,32.5
2015-03-18,0400-0800,30.25
2015-03-18,0800-1200,32.75
2015-03-18,1200-1600,36.75
2015-03-18,1600-2000,35.25
2015-03-18,2000-0000,24.8
2015-03-19,0000-0400,30.25
2015-03-19,0400-0800,29.5
2015-03-19,0800-1200,34.25
2015-03-19,1200-1600,40.5
2015-03-19,1600-2000,40.5
2015-03-19,2000-0000,30.0
2015-03-20,0000-0400,34.5
2015-03-20,0400-0800,33.75
2015-03-20,0800-1200,36.166666666666664
2015-03-20,1200-1600,32.666666666666664
2015-03-20,1600-2000,30.142857142857142
2015-03-20,2000-0000,26.2
2015-03-21,0000-0400,28.875
2015-03-21,0400-0800,29.0
2015-03-21,0800-1200,34.666666666666664
2015-03-21,1200-1600,42.0
2015-03-21,1600-2000,45.0
2015-03-21,2000-0000,36.2
2015-03-22,0000-0400,39.25
2015-03-22,0400-0800,33.25
2015-03-22,0800-1200,36.75
2015-03-22,1200-1600,40.5
2015-03-22,1600-2000,36.5
2015-03-22,2000-0000,23.8
2015-03-23,0000-0400,25.75
2015-03-23,0400-0800,23.5
2015-03-23,0800-1200,30.5
2015-03-23,1200-1600,36.75
2015-03-23,1600-2000,35.25
2015-03-23,2000-0000,25.4
2015-03-24,0000-0400,29.5
2015-03-24,0400-0800,26.5
2015-03-24,0800-1200,32.75
2015-03-24,1200-1600,42.0
2015-03-24,1600-2000,41.75
2015-03-24,2000-0000,30.8
2015-03-25,0000-0400,36.0
2015-03-25,0400-0800,36.0
2015-03-25,0800-1200,46.25
2015-03-25,1200-1600,42.0
2015-03-25,1600-2000,40.833333333333336
2015-03-25,2000-0000,37.0
2015-03-26,0000-0400,42.72727272727273
2015-03-26,0400-0800,45.4
2015-03-26,0800-1200,48.666666666666664
2015-03-26,1200-1600,52.357142857142854
2015-03-26,1600-2000,57.75
2015-03-26,2000-0000,44.53333333333333
2015-03-27,0000-0400,42.57142857142857
2015-03-27,0400-0800,39.166666666666664
2015-03-27,0800-1200,41.875
2015-03-27,1200-1600,44.375
2015-03-27,1600-2000,44.0
2015-03-27,2000-0000,33.2
2015-03-28,0000-0400,37.5
2015-03-28,0400-0800,34.5
2015-03-28,0800-1200,33.833333333333336
2015-03-28,1200-1600,38.25
2015-03-28,1600-2000,34.25
2015-03-28,2000-0000,22.4
2015-03-29,0000-0400,26.25
2015-03-29,0400-0800,26.0
2015-03-29,0800-1200,35.0
2015-03-29,1200-1600,43.25
2015-03-29,1600-2000,44.0
2015-03-29,2000-0000,32.6
2015-03-30,0000-0400,39.0
2015-03-30,0400-0800,37.22222222222222
2015-03-30,0800-1200,41.75
2015-03-30,1200-1600,51.5
2015-03-30,1600-2000,51.0
2015-03-30,2000-0000,36.0
2015-03-31,0000-0400,42.5
2015-03-31,0400-0800,40.5
2015-03-31,0800-1200,45.25
2015-03-31,1200-1600,38.833333333333336
2015-03-31,1600-2000,37.111111111111114
2015-03-31,2000-0000,32.833333333333336
2015-04-01,0000-0400,34.25
2015-04-01,0400-0800,33.0
2015-04-01,0800-1200,39.5
2015-04-01,1200-1600,48.25
2015-04-01,1600-2000,48.75
2015-04-01,2000-0000,36.0
2015-04-02,0000-0400,42.5
2015-04-02,0400-0800,45.25
2015-04-02,0800-1200,55.75
2015-04-02,1200-1600,65.25
2015-04-02,1600-2000,60.0
2015-04-02,2000-0000,47.2
2015-04-03,0000-0400,60.75
2015-04-03,0400-0800,61.25
2015-04-03,0800-1200,62.0
2015-04-03,1200-1600,62.2
2015-04-03,1600-2000,62.4
2015-04-03,2000-0000,60.25
2015-04-04,0000-0400,58.625
2015-04-04,0400-0800,48.333333333333336
2015-04-04,0800-1200,49.25
2015-04-04,1200-1600,50.25
2015-04-04,1600-2000,47.5
2015-04-04,2000-0000,35.0
2015-04-05,0000-0400,43.0
2015-04-05,0400-0800,43.0
2015-04-05,0800-1200,52.25
2015-04-05,1200-1600,59.25
2015-04-05,1600-2000,57.0
2015-04-05,2000-0000,38.2
2015-04-06,0000-0400,45.0
2015-04-06,0400-0800,43.75
2015-04-06,0800-1200,52.75
2015-04-06,1200-1600,59.5
2015-04-06,1600-2000,55.5
2015-04-06,2000-0000,49.4
2015-04-07,0000-0400,60.75
2015-04-07,0400-0800,57.5
2015-04-07,0800-1200,52.5
2015-04-07,1200-1600,49.666666666666664
2015-04-07,1600-2000,45.55555555555556
2015-04-07,2000-0000,34.0
2015-04-08,0000-0400,41.125
2015-04-08,0400-0800,41.0
2015-04-08,0800-1200,42.0
2015-04-08,1200-1600,43.5
2015-04-08,1600-2000,42.0
2015-04-08,2000-0000,32.142857142857146
2015-04-09,0000-0400,37.0
2015-04-09,0400-0800,37.0
2015-04-09,0800-1200,38.42857142857143
2015-04-09,1200-1600,41.0
2015-04-09,1600-2000,42.0
2015-04-09,2000-0000,35.0
2015-04-10,0000-0400,39.833333333333336
2015-04-10,0400-0800,39.63636363636363
2015-04-10,0800-1200,43.61538461538461
2015-04-10,1200-1600,51.6
2015-04-10,1600-2000,55.666666666666664
2015-04-10,2000-0000,45.333333333333336
2015-04-11,0000-0400,53.5
2015-04-11,0400-0800,53.5
2015-04-11,0800-1200,54.75
2015-04-11,1200-1600,55.0
2015-04-11,1600-2000,51.5
2015-04-11,2000-0000,36.6
2015-04-12,0000-0400,43.75
2015-04-12,0400-0800,44.75
2015-04-12,0800-1200,56.0
2015-04-12,1200-1600,63.25
2015-04-12,1600-2000,55.75
2015-04-12,2000-0000,41.8
2015-04-13,0000-0400,51.75
2015-04-13,0400-0800,52.25
2015-04-13,0800-1200,61.75
2015-04-13,1200-1600,66.5
2015-04-13,1600-2000,64.0
2015-04-13,2000-0000,48.6
2015-04-14,0000-0400,61.0
2015-04-14,0400-0800,59.142857142857146
2015-04-14,0800-1200,56.2
2015-04-14,1200-1600,63.75
2015-04-14,1600-2000,62.5
2015-04-14,2000-0000,47.6
2015-04-15,0000-0400,54.75
2015-04-15,0400-0800,52.75
2015-04-15,0800-1200,62.75
2015-04-15,1200-1600,69.5
2015-04-15,1600-2000,67.5
2015-04-15,2000-0000,48.2
2015-04-16,0000-0400,55.0
2015-04-16,0400-0800,53.0
2015-04-16,0800-1200,60.5
2015-04-16,1200-1600,61.25
2015-04-16,1600-2000,55.25
2015-04-16,2000-0000,45.6
2015-04-17,0000-0400,57.75
2015-04-17,0400-0800,56.125
2015-04-17,0800-1200,60.0
2015-04-17,1200-1600,66.16666666666667
2015-04-17,1600-2000,69.25
2015-04-17,2000-0000,51.8
2015-04-18,0000-0400,61.0
2015-04-18,0400-0800,60.5
2015-04-18,0800-1200,71.5
2015-04-18,1200-1600,77.0
2015-04-18,1600-2000,74.5
2015-04-18,2000-0000,53.0
2015-04-19,0000-0400,58.0
2015-04-19,0400-0800,54.5
2015-04-19,0800-1200,59.75
2015-04-19,1200-1600,56.75
2015-04-19,1600-2000,51.5
2015-04-19,2000-0000,38.6
2015-04-20,0000-0400,47.6
2015-04-20,0400-0800,49.875
2015-04-20,0800-1200,52.93333333333333
2015-04-20,1200-1600,55.642857142857146
2015-04-20,1600-2000,53.111111111111114
2015-04-20,2000-0000,52.0
2015-04-21,0000-0400,52.666666666666664
2015-04-21,0400-0800,54.0
2015-04-21,0800-1200,57.0
2015-04-21,1200-1600,63.25
2015-04-21,1600-2000,60.75
2015-04-21,2000-0000,45.6
2015-04-22,0000-0400,52.5
2015-04-22,0400-0800,54.5
2015-04-22,0800-1200,65.0
2015-04-22,1200-1600,61.25
2015-04-22,1600-2000,54.75
2015-04-22,2000-0000,40.8
2015-04-23,0000-0400,42.5
2015-04-23,0400-0800,42.75
2015-04-23,0800-1200,47.5
2015-04-23,1200-1600,49.0
2015-04-23,1600-2000,45.5
2015-04-23,2000-0000,34.0
2015-04-24,0000-0400,40.0
2015-04-24,0400-0800,39.25
2015-04-24,0800-1200,43.75
2015-04-24,1200-1600,49.75
2015-04-24,1600-2000,45.5
2015-04-24,2000-0000,32.2
2015-04-25,0000-0400,38.75
2015-04-25,0400-0800,39.75
2015-04-25,0800-1200,50.25
2015-04-25,1200-1600,58.5
2015-04-25,1600-2000,57.0
2015-04-25,2000-0000,41.4
2015-04-26,0000-0400,48.25
2015-04-26,0400-0800,49.0
2015-04-26,0800-1200,57.0
2015-04-26,1200-1600,61.0
2015-04-26,1600-2000,59.0
2015-04-26,2000-0000,42.0
2015-04-27,0000-0400,49.75
2015-04-27,0400-0800,49.75
2015-04-27,0800-1200,56.75
2015-04-27,1200-1600,59.75
2015-04-27,1600-2000,58.5
2015-04-27,2000-0000,42.8
2015-04-28,0000-0400,51.5
2015-04-28,0400-0800,52.25
2015-04-28,0800-1200,62.25
2015-04-28,1200-1600,69.75
2015-04-28,1600-2000,67.25
2015-04-28,2000-0000,49.6
2015-04-29,0000-0400,57.75
2015-04-29,0400-0800,58.0
2015-04-29,0800-1200,68.75
2015-04-29,1200-1600,75.75
2015-04-29,1600-2000,64.5
2015-04-29,2000-0000,41.6
2015-04-30,0000-0400,48.75
2015-04-30,0400-0800,50.857142857142854
2015-04-30,0800-1200,59.75
2015-04-30,1200-1600,65.0
2015-04-30,1600-2000,57.75
2015-04-30,2000-0000,41.6
2015-05-01,0000-0400,50.5
